#vsg,Id(M1),d(Id(M1))
4.064999999999985e+00,-6.464879090400515e-02,-3.248682959999900e-01
4.065999999999986e+00,-6.497406732600525e-02,-3.256845479999946e-01
4.066999999999986e+00,-6.530016000000535e-02,-3.265007999999853e-01
4.067999999999986e+00,-6.562706892600544e-02,-3.273170519999830e-01
4.068999999999987e+00,-6.595479410400554e-02,-3.281333039999946e-01
4.069999999999987e+00,-6.628333553400564e-02,-3.289495559999923e-01
4.070999999999987e+00,-6.661269321600574e-02,-3.297658079999830e-01
4.071999999999988e+00,-6.694286715000583e-02,-3.305820599999876e-01
4.072999999999988e+00,-6.727385733600594e-02,-3.313983119999992e-01
4.073999999999988e+00,-6.760566377400605e-02,-3.322145639999899e-01
4.074999999999989e+00,-6.793828646400614e-02,-3.330308159999876e-01
4.075999999999989e+00,-6.827172540600625e-02,-3.338470679999923e-01
4.076999999999989e+00,-6.860598060000635e-02,-3.346633199999900e-01
4.077999999999990e+00,-6.894105204600645e-02,-3.354795719999877e-01
4.078999999999990e+00,-6.927693974400655e-02,-3.362958239999923e-01
4.079999999999990e+00,-6.961364369400666e-02,-3.371120759999969e-01
4.080999999999991e+00,-6.995116389600677e-02,-3.379283279999946e-01
4.081999999999991e+00,-7.028950035000688e-02,-3.387445799999923e-01
4.082999999999991e+00,-7.062865305600698e-02,-3.395608319999830e-01
4.083999999999992e+00,-7.096862201400707e-02,-3.403770839999946e-01
4.084999999999992e+00,-7.130940722400719e-02,-3.411933359999992e-01
4.085999999999992e+00,-7.165100868600729e-02,-3.420095879999900e-01
4.086999999999993e+00,-7.199342640000740e-02,-3.428258399999947e-01
4.087999999999993e+00,-7.233666036600751e-02,-3.436420919999923e-01
4.088999999999993e+00,-7.268071058400762e-02,-3.444583439999900e-01
4.089999999999994e+00,-7.302557705400772e-02,-3.452745959999947e-01
4.090999999999994e+00,-7.337125977600784e-02,-3.460908479999923e-01
4.091999999999994e+00,-7.371775875000794e-02,-3.469070999999970e-01
4.092999999999995e+00,-7.406507397600806e-02,-3.477233520000016e-01
4.093999999999995e+00,-7.441320545400817e-02,-3.485396039999993e-01
4.094999999999995e+00,-7.476215318400829e-02,-3.493558559999970e-01
4.095999999999996e+00,-7.511191716600840e-02,-3.501721079999947e-01
4.096999999999996e+00,-7.546249740000852e-02,-3.509883599999923e-01
4.097999999999996e+00,-7.581389388600862e-02,-3.518046119999970e-01
4.098999999999997e+00,-7.616610662400874e-02,-3.526208640000016e-01
4.099999999999997e+00,-7.651913561400886e-02,-3.534371159999924e-01
4.100999999999997e+00,-7.687298085600897e-02,-3.542533679999970e-01
4.101999999999998e+00,-7.722764235000909e-02,-3.550696200000016e-01
4.102999999999998e+00,-7.758312009600921e-02,-3.558858719999993e-01
4.103999999999998e+00,-7.793941409400933e-02,-3.567021239999970e-01
4.104999999999999e+00,-7.829652434400944e-02,-3.575183760000016e-01
4.105999999999999e+00,-7.865445084600957e-02,-3.583346279999993e-01
4.106999999999999e+00,-7.901319360000968e-02,-3.591508799999901e-01
4.108000000000000e+00,-7.937275260600979e-02,-3.599671320000016e-01
4.109000000000000e+00,-7.973312786400992e-02,-3.607833840000063e-01
4.110000000000000e+00,-8.009431937401004e-02,-3.615996359999971e-01
4.111000000000001e+00,-8.045632713601016e-02,-3.624158879999947e-01
4.112000000000001e+00,-8.081915115001027e-02,-3.632321399999994e-01
4.113000000000001e+00,-8.118279141601040e-02,-3.640483920000040e-01
4.114000000000002e+00,-8.154724793401052e-02,-3.648646440000017e-01
4.115000000000002e+00,-8.191252070401064e-02,-3.656808959999994e-01
4.116000000000002e+00,-8.227860972601077e-02,-3.664971480000040e-01
4.117000000000003e+00,-8.264551500001090e-02,-3.673134000000017e-01
4.118000000000003e+00,-8.301323652601102e-02,-3.681296519999994e-01
4.119000000000003e+00,-8.338177430401114e-02,-3.689459040000040e-01
4.120000000000004e+00,-8.375112833401127e-02,-3.697621560000017e-01
4.121000000000004e+00,-8.412129861601139e-02,-3.705784080000064e-01
4.122000000000004e+00,-8.449228515001153e-02,-3.713946600000040e-01
4.123000000000005e+00,-8.486408793601165e-02,-3.722109120000017e-01
4.124000000000005e+00,-8.523670697401178e-02,-3.730271640000064e-01
4.125000000000005e+00,-8.561014226401191e-02,-3.738434160000040e-01
4.126000000000006e+00,-8.598439380601204e-02,-3.746596680000087e-01
4.127000000000006e+00,-8.635946160001218e-02,-3.754759200000063e-01
4.128000000000006e+00,-8.673534564601230e-02,-3.762921719999971e-01
4.129000000000007e+00,-8.711204594401242e-02,-3.771084240000017e-01
4.130000000000007e+00,-8.748956249401256e-02,-3.779246760000133e-01
4.131000000000007e+00,-8.786789529601270e-02,-3.787409280000040e-01
4.132000000000008e+00,-8.824704435001282e-02,-3.795571800000018e-01
4.133000000000008e+00,-8.862700965601296e-02,-3.803734320000133e-01
4.134000000000008e+00,-8.900779121401310e-02,-3.811896840000110e-01
4.135000000000009e+00,-8.938938902401324e-02,-3.820059360000018e-01
4.136000000000009e+00,-8.977180308601336e-02,-3.828221880000064e-01
4.137000000000009e+00,-9.015503340001350e-02,-3.836384400000110e-01
4.138000000000010e+00,-9.053907996601364e-02,-3.844546920000018e-01
4.139000000000010e+00,-9.092394278401376e-02,-3.852709440000064e-01
4.140000000000010e+00,-9.130962185401391e-02,-3.860871960000110e-01
4.141000000000011e+00,-9.169611717601404e-02,-3.869034480000087e-01
4.142000000000011e+00,-9.208342875001418e-02,-3.877197000000064e-01
4.143000000000011e+00,-9.247155657601432e-02,-3.885359520000111e-01
4.144000000000012e+00,-9.286050065401447e-02,-3.893522040000157e-01
4.145000000000012e+00,-9.325026098401461e-02,-3.901684560000064e-01
4.146000000000012e+00,-9.364083756601474e-02,-3.909847080000111e-01
4.147000000000013e+00,-9.403223040001489e-02,-3.918009600000157e-01
4.148000000000013e+00,-9.442443948601503e-02,-3.926172120000064e-01
4.149000000000013e+00,-9.481746482401517e-02,-3.934334640000041e-01
4.150000000000014e+00,-9.521130641401530e-02,-3.942497160000087e-01
4.151000000000014e+00,-9.560596425601545e-02,-3.950659680000134e-01
4.152000000000014e+00,-9.600143835001559e-02,-3.958822200000111e-01
4.153000000000015e+00,-9.639772869601573e-02,-3.966984720000087e-01
4.154000000000015e+00,-9.679483529401588e-02,-3.975147240000134e-01
4.155000000000015e+00,-9.719275814401603e-02,-3.983309760000111e-01
4.156000000000016e+00,-9.759149724601617e-02,-3.991472280000157e-01
4.157000000000016e+00,-9.799105260001632e-02,-3.999634800000204e-01
4.158000000000016e+00,-9.839142420601647e-02,-4.007797320000111e-01
4.159000000000017e+00,-9.879261206401661e-02,-4.015959840000088e-01
4.160000000000017e+00,-9.919461617401676e-02,-4.024122360000134e-01
4.161000000000017e+00,-9.959743653601691e-02,-4.032284880000180e-01
4.162000000000018e+00,-1.000010731500171e-01,-4.040447400000157e-01
4.163000000000018e+00,-1.004055260160172e-01,-4.048609920000134e-01
4.164000000000018e+00,-1.008107951340174e-01,-4.056772440000111e-01
4.165000000000019e+00,-1.012168805040175e-01,-4.064934960000158e-01
4.166000000000019e+00,-1.016237821260177e-01,-4.073097480000204e-01
4.167000000000019e+00,-1.020315000000178e-01,-4.081260000000111e-01
4.168000000000020e+00,-1.024400341260180e-01,-4.089422520000088e-01
4.169000000000020e+00,-1.028493845040181e-01,-4.097585040000204e-01
4.170000000000020e+00,-1.032595511340183e-01,-4.105747560000250e-01
4.171000000000021e+00,-1.036705340160184e-01,-4.113910080000158e-01
4.172000000000021e+00,-1.040823331500186e-01,-4.122072600000135e-01
4.173000000000021e+00,-1.044949485360187e-01,-4.130235120000181e-01
4.174000000000022e+00,-1.049083801740189e-01,-4.138397640000158e-01
4.175000000000022e+00,-1.053226280640190e-01,-4.146560160000134e-01
4.176000000000022e+00,-1.057376922060192e-01,-4.154722680000181e-01
4.177000000000023e+00,-1.061535726000194e-01,-4.162885200000158e-01
4.178000000000023e+00,-1.065702692460195e-01,-4.171047720000135e-01
4.179000000000023e+00,-1.069877821440197e-01,-4.179210240000181e-01
4.180000000000024e+00,-1.074061112940198e-01,-4.187372760000228e-01
4.181000000000024e+00,-1.078252566960200e-01,-4.195535280000204e-01
4.182000000000024e+00,-1.082452183500201e-01,-4.203697800000181e-01
4.183000000000025e+00,-1.086659962560203e-01,-4.211860320000158e-01
4.184000000000025e+00,-1.090875904140205e-01,-4.220022840000204e-01
4.185000000000025e+00,-1.095100008240206e-01,-4.228185360000251e-01
4.186000000000026e+00,-1.099332274860208e-01,-4.236347880000227e-01
4.187000000000026e+00,-1.103572704000210e-01,-4.244510400000205e-01
4.188000000000026e+00,-1.107821295660211e-01,-4.252672920000182e-01
4.189000000000027e+00,-1.112078049840213e-01,-4.260835440000228e-01
4.190000000000027e+00,-1.116342966540214e-01,-4.268997960000274e-01
4.191000000000027e+00,-1.120616045760216e-01,-4.277160480000251e-01
4.192000000000028e+00,-1.124897287500218e-01,-4.285323000000228e-01
4.193000000000028e+00,-1.129186691760219e-01,-4.293485520000274e-01
4.194000000000028e+00,-1.133484258540221e-01,-4.301648040000251e-01
4.195000000000029e+00,-1.137789987840223e-01,-4.309810560000158e-01
4.196000000000029e+00,-1.142103879660224e-01,-4.317973080000205e-01
4.197000000000029e+00,-1.146425934000226e-01,-4.326135600000251e-01
4.198000000000030e+00,-1.150756150860228e-01,-4.334298120000228e-01
4.199000000000030e+00,-1.155094530240229e-01,-4.342460640000275e-01
4.200000000000030e+00,-1.159441072140231e-01,-4.350623160000182e-01
4.201000000000031e+00,-1.163795776560233e-01,-4.358785680000228e-01
4.202000000000031e+00,-1.168158643500235e-01,-4.366948200000344e-01
4.203000000000031e+00,-1.172529672960236e-01,-4.375110720000321e-01
4.204000000000032e+00,-1.176908864940238e-01,-4.383273240000298e-01
4.205000000000032e+00,-1.181296219440240e-01,-4.391435760000205e-01
4.206000000000032e+00,-1.185691736460242e-01,-4.399598280000182e-01
4.207000000000033e+00,-1.190095416000243e-01,-4.407760800000298e-01
4.208000000000033e+00,-1.194507258060245e-01,-4.415923320000275e-01
4.209000000000033e+00,-1.198927262640247e-01,-4.424085840000251e-01
4.210000000000034e+00,-1.203355429740249e-01,-4.432248360000298e-01
4.211000000000034e+00,-1.207791759360250e-01,-4.440410880000206e-01
4.212000000000034e+00,-1.212236251500252e-01,-4.448573400000252e-01
4.213000000000035e+00,-1.216688906160254e-01,-4.456735920000368e-01
4.214000000000035e+00,-1.221149723340256e-01,-4.464898440000275e-01
4.215000000000035e+00,-1.225618703040257e-01,-4.473060960000252e-01
4.216000000000036e+00,-1.230095845260259e-01,-4.481223480000298e-01
4.217000000000036e+00,-1.234581150000261e-01,-4.489386000000275e-01
4.218000000000036e+00,-1.239074617260263e-01,-4.497548520000391e-01
4.219000000000037e+00,-1.243576247040265e-01,-4.505711040000298e-01
4.220000000000037e+00,-1.248086039340266e-01,-4.513873560000136e-01
4.221000000000037e+00,-1.252603994160268e-01,-4.522036080000252e-01
4.222000000000038e+00,-1.257130111500270e-01,-4.530198600000299e-01
4.223000000000038e+00,-1.261664391360272e-01,-4.538361120000345e-01
4.224000000000038e+00,-1.266206833740273e-01,-4.546523640000391e-01
4.225000000000039e+00,-1.270757438640275e-01,-4.554686160000299e-01
4.226000000000039e+00,-1.275316206060277e-01,-4.562848680000345e-01
4.227000000000039e+00,-1.279883136000279e-01,-4.571011200000252e-01
4.228000000000040e+00,-1.284458228460281e-01,-4.579173720000299e-01
4.229000000000040e+00,-1.289041483440283e-01,-4.587336240000345e-01
4.230000000000040e+00,-1.293632900940284e-01,-4.595498760000391e-01
4.231000000000041e+00,-1.298232480960287e-01,-4.603661280000437e-01
4.232000000000041e+00,-1.302840223500288e-01,-4.611823800000207e-01
4.233000000000041e+00,-1.307456128560290e-01,-4.619986320000253e-01
4.234000000000042e+00,-1.312080196140292e-01,-4.628148840000299e-01
4.235000000000042e+00,-1.316712426240294e-01,-4.636311360000345e-01
4.236000000000042e+00,-1.321352818860296e-01,-4.644473880000392e-01
4.237000000000043e+00,-1.326001374000298e-01,-4.652636400000299e-01
4.238000000000043e+00,-1.330658091660299e-01,-4.660798920000345e-01
4.239000000000043e+00,-1.335322971840301e-01,-4.668961440000391e-01
4.240000000000044e+00,-1.339996014540303e-01,-4.677123960000299e-01
4.241000000000044e+00,-1.344677219760305e-01,-4.685286480000345e-01
4.242000000000044e+00,-1.349366587500307e-01,-4.693449000000391e-01
4.243000000000045e+00,-1.354064117760309e-01,-4.701611520000438e-01
4.244000000000045e+00,-1.358769810540311e-01,-4.709774040000346e-01
4.245000000000045e+00,-1.363483665840313e-01,-4.717936560000392e-01
4.246000000000046e+00,-1.368205683660315e-01,-4.726099080000438e-01
4.247000000000046e+00,-1.372935864000317e-01,-4.734261600000346e-01
4.248000000000046e+00,-1.377674206860319e-01,-4.742424120000392e-01
4.249000000000047e+00,-1.382420712240321e-01,-4.750586640000299e-01
4.250000000000047e+00,-1.387175380140323e-01,-4.758749160000346e-01
4.251000000000047e+00,-1.391938210560325e-01,-4.766911680000392e-01
4.252000000000048e+00,-1.396709203500327e-01,-4.775074200000438e-01
4.253000000000048e+00,-1.401488358960329e-01,-4.783236720000484e-01
4.254000000000048e+00,-1.406275676940331e-01,-4.791399240000392e-01
4.255000000000049e+00,-1.411071157440333e-01,-4.799561760000300e-01
4.256000000000049e+00,-1.415874800460335e-01,-4.807724280000346e-01
4.257000000000049e+00,-1.420686606000337e-01,-4.815886800000531e-01
4.258000000000050e+00,-1.425506574060339e-01,-4.824049320000439e-01
4.259000000000050e+00,-1.430334704640341e-01,-4.832211840000346e-01
4.260000000000050e+00,-1.435170997740343e-01,-4.840374360000392e-01
4.261000000000051e+00,-1.440015453360345e-01,-4.848536880000439e-01
4.262000000000051e+00,-1.444868071500347e-01,-4.856699400000485e-01
4.263000000000051e+00,-1.449728852160349e-01,-4.864861920000392e-01
4.264000000000052e+00,-1.454597795340351e-01,-4.873024440000300e-01
4.265000000000052e+00,-1.459474901040353e-01,-4.881186960000346e-01
4.266000000000052e+00,-1.464360169260355e-01,-4.889349480000532e-01
4.267000000000053e+00,-1.469253600000357e-01,-4.897512000000439e-01
4.268000000000053e+00,-1.474155193260359e-01,-4.905674520000347e-01
4.269000000000053e+00,-1.479064949040361e-01,-4.913837040000532e-01
4.270000000000054e+00,-1.483982867340363e-01,-4.921999560000439e-01
4.271000000000054e+00,-1.488908948160365e-01,-4.930162080000347e-01
4.272000000000054e+00,-1.493843191500367e-01,-4.938324600000532e-01
4.273000000000055e+00,-1.498785597360370e-01,-4.946487120000578e-01
4.274000000000055e+00,-1.503736165740372e-01,-4.954649640000485e-01
4.275000000000055e+00,-1.508694896640374e-01,-4.962812160000254e-01
4.276000000000056e+00,-1.513661790060376e-01,-4.970974680000300e-01
4.277000000000056e+00,-1.518636846000378e-01,-4.979137200000486e-01
4.278000000000056e+00,-1.523620064460380e-01,-4.987299720000532e-01
4.279000000000057e+00,-1.528611445440382e-01,-4.995462240000578e-01
4.280000000000057e+00,-1.533610988940385e-01,-5.003624760000486e-01
4.281000000000057e+00,-1.538618694960387e-01,-5.011787280000393e-01
4.282000000000058e+00,-1.543634563500389e-01,-5.019949800000439e-01
4.283000000000058e+00,-1.548658594560391e-01,-5.028112320000486e-01
4.284000000000058e+00,-1.553690788140393e-01,-5.036274840000532e-01
4.285000000000059e+00,-1.558731144240395e-01,-5.044437360000579e-01
4.286000000000059e+00,-1.563779662860398e-01,-5.052599880000347e-01
4.287000000000059e+00,-1.568836344000399e-01,-5.060762400000394e-01
4.288000000000060e+00,-1.573901187660402e-01,-5.068924920000578e-01
4.289000000000060e+00,-1.578974193840404e-01,-5.077087440000486e-01
4.290000000000060e+00,-1.584055362540406e-01,-5.085249960000393e-01
4.291000000000061e+00,-1.589144693760408e-01,-5.093412480000440e-01
4.292000000000061e+00,-1.594242187500410e-01,-5.101575000000624e-01
4.293000000000061e+00,-1.599347843760413e-01,-5.109737520000532e-01
4.294000000000062e+00,-1.604461662540415e-01,-5.117900040000440e-01
4.295000000000062e+00,-1.609583643840417e-01,-5.126062560000625e-01
4.296000000000062e+00,-1.614713787660420e-01,-5.134225080000533e-01
4.297000000000063e+00,-1.619852094000422e-01,-5.142387600000440e-01
4.298000000000063e+00,-1.624998562860424e-01,-5.150550120000487e-01
4.299000000000063e+00,-1.630153194240426e-01,-5.158712640000532e-01
4.300000000000064e+00,-1.635315988140428e-01,-5.166875160000579e-01
4.301000000000064e+00,-1.640486944560431e-01,-5.175037680000486e-01
4.302000000000064e+00,-1.645666063500433e-01,-5.183200200000533e-01
4.303000000000065e+00,-1.650853344960435e-01,-5.191362720000440e-01
4.304000000000065e+00,-1.656048788940437e-01,-5.199525240000487e-01
4.305000000000065e+00,-1.661252395440440e-01,-5.207687760000672e-01
4.306000000000066e+00,-1.666464164460442e-01,-5.215850280000579e-01
4.307000000000066e+00,-1.671684096000444e-01,-5.224012800000487e-01
4.308000000000066e+00,-1.676912190060446e-01,-5.232175320000533e-01
4.309000000000067e+00,-1.682148446640449e-01,-5.240337840000580e-01
4.310000000000067e+00,-1.687392865740451e-01,-5.248500360000486e-01
4.311000000000067e+00,-1.692645447360453e-01,-5.256662880000394e-01
4.312000000000068e+00,-1.697906191500455e-01,-5.264825400000579e-01
4.313000000000068e+00,-1.703175098160458e-01,-5.272987920000626e-01
4.314000000000068e+00,-1.708452167340460e-01,-5.281150440000533e-01
4.315000000000069e+00,-1.713737399040463e-01,-5.289312960000579e-01
4.316000000000069e+00,-1.719030793260465e-01,-5.297475480000626e-01
4.317000000000069e+00,-1.724332350000467e-01,-5.305638000000533e-01
4.318000000000070e+00,-1.729642069260469e-01,-5.313800520000441e-01
4.319000000000070e+00,-1.734959951040472e-01,-5.321963040000626e-01
4.320000000000070e+00,-1.740285995340474e-01,-5.330125560000673e-01
4.321000000000071e+00,-1.745620202160477e-01,-5.338288080000579e-01
4.322000000000071e+00,-1.750962571500479e-01,-5.346450600000626e-01
4.323000000000071e+00,-1.756313103360481e-01,-5.354613120000533e-01
4.324000000000072e+00,-1.761671797740484e-01,-5.362775640000441e-01
4.325000000000072e+00,-1.767038654640486e-01,-5.370938160000626e-01
4.326000000000072e+00,-1.772413674060488e-01,-5.379100680000672e-01
4.327000000000073e+00,-1.777796856000491e-01,-5.387263200000580e-01
4.328000000000073e+00,-1.783188200460493e-01,-5.395425720000487e-01
4.329000000000073e+00,-1.788587707440495e-01,-5.403588240000673e-01
4.330000000000074e+00,-1.793995376940498e-01,-5.411750760000719e-01
4.331000000000074e+00,-1.799411208960500e-01,-5.419913280000488e-01
4.332000000000074e+00,-1.804835203500503e-01,-5.428075800000534e-01
4.333000000000075e+00,-1.810267360560505e-01,-5.436238320000719e-01
4.334000000000075e+00,-1.815707680140508e-01,-5.444400840000765e-01
4.335000000000075e+00,-1.821156162240510e-01,-5.452563360000534e-01
4.336000000000076e+00,-1.826612806860513e-01,-5.460725880000580e-01
4.337000000000076e+00,-1.832077614000515e-01,-5.468888400000627e-01
4.338000000000076e+00,-1.837550583660517e-01,-5.477050920000535e-01
4.339000000000077e+00,-1.843031715840520e-01,-5.485213440000580e-01
4.340000000000077e+00,-1.848521010540522e-01,-5.493375960000766e-01
4.341000000000077e+00,-1.854018467760525e-01,-5.501538480000673e-01
4.342000000000078e+00,-1.859524087500527e-01,-5.509701000000581e-01
4.343000000000078e+00,-1.865037869760530e-01,-5.517863520000627e-01
4.344000000000078e+00,-1.870559814540532e-01,-5.526026040000535e-01
4.345000000000079e+00,-1.876089921840535e-01,-5.534188560000719e-01
4.346000000000079e+00,-1.881628191660537e-01,-5.542351080000627e-01
4.347000000000079e+00,-1.887174624000540e-01,-5.550513600000673e-01
4.348000000000080e+00,-1.892729218860542e-01,-5.558676120000720e-01
4.349000000000080e+00,-1.898291976240545e-01,-5.566838640000626e-01
4.350000000000080e+00,-1.903862896140547e-01,-5.575001160000673e-01
4.351000000000081e+00,-1.909441978560550e-01,-5.583163680000581e-01
4.352000000000081e+00,-1.915029223500552e-01,-5.591326200000627e-01
4.353000000000081e+00,-1.920624630960555e-01,-5.599488720000674e-01
4.354000000000082e+00,-1.926228200940557e-01,-5.607651240000719e-01
4.355000000000082e+00,-1.931839933440560e-01,-5.615813760000766e-01
4.356000000000082e+00,-1.937459828460563e-01,-5.623976280000673e-01
4.357000000000083e+00,-1.943087886000565e-01,-5.632138800000581e-01
4.358000000000083e+00,-1.948724106060568e-01,-5.640301320000627e-01
4.359000000000083e+00,-1.954368488640570e-01,-5.648463840000674e-01
4.360000000000084e+00,-1.960021033740573e-01,-5.656626360000719e-01
4.361000000000084e+00,-1.965681741360575e-01,-5.664788880000766e-01
4.362000000000084e+00,-1.971350611500578e-01,-5.672951400000674e-01
4.363000000000085e+00,-1.977027644160581e-01,-5.681113920000720e-01
4.364000000000085e+00,-1.982712839340583e-01,-5.689276440000767e-01
4.365000000000085e+00,-1.988406197040586e-01,-5.697438960000535e-01
4.366000000000086e+00,-1.994107717260588e-01,-5.705601480000582e-01
4.367000000000086e+00,-1.999817400000591e-01,-5.713764000000766e-01
4.368000000000086e+00,-2.005535245260593e-01,-5.721926520000813e-01
4.369000000000087e+00,-2.011261253040596e-01,-5.730089040000720e-01
4.370000000000087e+00,-2.016995423340599e-01,-5.738251560000628e-01
4.371000000000087e+00,-2.022737756160601e-01,-5.746414080000674e-01
4.372000000000088e+00,-2.028488251500604e-01,-5.754576600000720e-01
4.373000000000088e+00,-2.034246909360607e-01,-5.762739120000767e-01
4.374000000000088e+00,-2.040013729740609e-01,-5.770901640000674e-01
4.375000000000089e+00,-2.045788712640612e-01,-5.779064160000721e-01
4.376000000000089e+00,-2.051571858060615e-01,-5.787226680000767e-01
4.377000000000089e+00,-2.057363166000617e-01,-5.795389200000675e-01
4.378000000000090e+00,-2.063162636460620e-01,-5.803551720000582e-01
4.379000000000090e+00,-2.068970269440622e-01,-5.811714240000767e-01
4.380000000000090e+00,-2.074786064940625e-01,-5.819876760000952e-01
4.381000000000091e+00,-2.080610022960628e-01,-5.828039280000721e-01
4.382000000000091e+00,-2.086442143500631e-01,-5.836201800000766e-01
4.383000000000091e+00,-2.092282426560634e-01,-5.844364320000952e-01
4.384000000000092e+00,-2.098130872140636e-01,-5.852526840000721e-01
4.385000000000092e+00,-2.103987480240639e-01,-5.860689360000628e-01
4.386000000000092e+00,-2.109852250860642e-01,-5.868851880000675e-01
4.387000000000093e+00,-2.115725184000644e-01,-5.877014400000721e-01
4.388000000000093e+00,-2.121606279660647e-01,-5.885176920000768e-01
4.389000000000093e+00,-2.127495537840650e-01,-5.893339440000813e-01
4.390000000000094e+00,-2.133392958540652e-01,-5.901501960000721e-01
4.391000000000094e+00,-2.139298541760655e-01,-5.909664480000767e-01
4.392000000000094e+00,-2.145212287500658e-01,-5.917827000000814e-01
4.393000000000095e+00,-2.151134195760661e-01,-5.925989520000721e-01
4.394000000000095e+00,-2.157064266540663e-01,-5.934152040000767e-01
4.395000000000095e+00,-2.163002499840666e-01,-5.942314560000814e-01
4.396000000000096e+00,-2.168948895660669e-01,-5.950477080000860e-01
4.397000000000096e+00,-2.174903454000672e-01,-5.958639600000768e-01
4.398000000000096e+00,-2.180866174860674e-01,-5.966802120000814e-01
4.399000000000097e+00,-2.186837058240677e-01,-5.974964640000583e-01
4.400000000000097e+00,-2.192816104140680e-01,-5.983127160000767e-01
4.401000000000098e+00,-2.198803312560683e-01,-5.991289680000953e-01
4.402000000000098e+00,-2.204798683500686e-01,-5.999452200000860e-01
4.403000000000098e+00,-2.210802216960689e-01,-6.007614720000768e-01
4.404000000000099e+00,-2.216813912940691e-01,-6.015777240000536e-01
4.405000000000099e+00,-2.222833771440694e-01,-6.023939760000860e-01
4.406000000000099e+00,-2.228861792460697e-01,-6.032102280000907e-01
4.407000000000100e+00,-2.234897976000700e-01,-6.040264800000814e-01
4.408000000000100e+00,-2.240942322060702e-01,-6.048427320000861e-01
4.409000000000100e+00,-2.246994830640705e-01,-6.056589840000907e-01
4.410000000000101e+00,-2.253055501740708e-01,-6.064752360000815e-01
4.411000000000101e+00,-2.259124335360711e-01,-6.072914880000583e-01
4.412000000000101e+00,-2.265201331500714e-01,-6.081077400000907e-01
4.413000000000102e+00,-2.271286490160717e-01,-6.089239920000953e-01
4.414000000000102e+00,-2.277379811340720e-01,-6.097402440000722e-01
4.415000000000102e+00,-2.283481295040722e-01,-6.105564960000907e-01
4.416000000000103e+00,-2.289590941260725e-01,-6.113727480000815e-01
4.417000000000103e+00,-2.295708750000728e-01,-6.121890000000861e-01
4.418000000000103e+00,-2.301834721260731e-01,-6.130052520000907e-01
4.419000000000104e+00,-2.307968855040734e-01,-6.138215040000676e-01
4.420000000000104e+00,-2.314111151340737e-01,-6.146377560000722e-01
4.421000000000104e+00,-2.320261610160740e-01,-6.154540080000908e-01
4.422000000000105e+00,-2.326420231500743e-01,-6.162702600000953e-01
4.423000000000105e+00,-2.332587015360746e-01,-6.170865120001000e-01
4.424000000000105e+00,-2.338761961740749e-01,-6.179027640000907e-01
4.425000000000106e+00,-2.344945070640752e-01,-6.187190160000676e-01
4.426000000000106e+00,-2.351136342060754e-01,-6.195352680000722e-01
4.427000000000106e+00,-2.357335776000757e-01,-6.203515200001046e-01
4.428000000000107e+00,-2.363543372460760e-01,-6.211677720000954e-01
4.429000000000107e+00,-2.369759131440763e-01,-6.219840240000722e-01
4.430000000000107e+00,-2.375983052940766e-01,-6.228002760000769e-01
4.431000000000108e+00,-2.382215136960769e-01,-6.236165280000954e-01
4.432000000000108e+00,-2.388455383500772e-01,-6.244327800001001e-01
4.433000000000108e+00,-2.394703792560775e-01,-6.252490320000769e-01
4.434000000000109e+00,-2.400960364140778e-01,-6.260652840000815e-01
4.435000000000109e+00,-2.407225098240781e-01,-6.268815360001000e-01
4.436000000000109e+00,-2.413497994860784e-01,-6.276977880001047e-01
4.437000000000110e+00,-2.419779054000787e-01,-6.285140400000815e-01
4.438000000000110e+00,-2.426068275660790e-01,-6.293302920000723e-01
4.439000000000110e+00,-2.432365659840793e-01,-6.301465440001047e-01
4.440000000000111e+00,-2.438671206540796e-01,-6.309627960001093e-01
4.441000000000111e+00,-2.444984915760799e-01,-6.317790480000723e-01
4.442000000000111e+00,-2.451306787500802e-01,-6.325953000000769e-01
4.443000000000112e+00,-2.457636821760805e-01,-6.334115520000816e-01
4.444000000000112e+00,-2.463975018540808e-01,-6.342278040000862e-01
4.445000000000112e+00,-2.470321377840811e-01,-6.350440560001047e-01
4.446000000000113e+00,-2.476675899660814e-01,-6.358603080001093e-01
4.447000000000113e+00,-2.483038584000817e-01,-6.366765600000862e-01
4.448000000000113e+00,-2.489409430860820e-01,-6.374928120000769e-01
4.449000000000114e+00,-2.495788440240823e-01,-6.383090640000955e-01
4.450000000000114e+00,-2.502175612140826e-01,-6.391253160000863e-01
4.451000000000114e+00,-2.508570946560829e-01,-6.399415680001047e-01
4.452000000000115e+00,-2.514974443500833e-01,-6.407578200001233e-01
4.453000000000115e+00,-2.521386102960836e-01,-6.415740720000862e-01
4.454000000000115e+00,-2.527805924940839e-01,-6.423903240000770e-01
4.455000000000116e+00,-2.534233909440842e-01,-6.432065760000955e-01
4.456000000000116e+00,-2.540670056460845e-01,-6.440228280000863e-01
4.457000000000116e+00,-2.547114366000848e-01,-6.448390800000769e-01
4.458000000000117e+00,-2.553566838060851e-01,-6.456553320000955e-01
4.459000000000117e+00,-2.560027472640854e-01,-6.464715840001140e-01
4.460000000000117e+00,-2.566496269740857e-01,-6.472878360001048e-01
4.461000000000118e+00,-2.572973229360860e-01,-6.481040880000956e-01
4.462000000000118e+00,-2.579458351500863e-01,-6.489203400000862e-01
4.463000000000118e+00,-2.585951636160866e-01,-6.497365920001048e-01
